_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Replacing diameter at frame 1038 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 1039 with smoothed value 176.83333333333334 pixels (5.894444444444445 mm)
[22:59:32] Replacing diameter at frame 1040 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 1041 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 1042 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 1043 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 1044 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 1045 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 1046 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1047 with smoothed value 176.83333333333334 pixels (5.894444444444445 mm)
[22:59:32] Replacing diameter at frame 1048 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 1049 with smoothed value 175.5 pixels (5.8500000000000005 mm)
[22:59:32] Replacing diameter at frame 1050 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 1051 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 1052 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1053 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1054 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 1055 with smoothed value 179.7777777777778 pixels (5.992592592592593 mm)
[22:59:32] Replacing diameter at frame 1056 with smoothed value 180.33333333333334 pixels (6.011111111111112 mm)
[22:59:32] Replacing diameter at frame 1057 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1058 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 1059 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 1060 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1061 with smoothed value 177.55555555555554 pixels (5.9185185185185185 mm)
[22:59:32] Replacing diameter at frame 1062 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 1063 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1064 with smoothed value 176.66666666666666 pixels (5.888888888888888 mm)
[22:59:32] Replacing diameter at frame 1065 with smoothed value 178.16666666666666 pixels (5.938888888888889 mm)
[22:59:32] Replacing diameter at frame 1066 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 1067 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 1068 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1069 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1070 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1071 with smoothed value 181.66666666666666 pixels (6.0555555555555545 mm)
[22:59:32] Replacing diameter at frame 1072 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1073 with smoothed value 178.83333333333334 pixels (5.961111111111111 mm)
[22:59:32] Replacing diameter at frame 1074 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 1075 with smoothed value 177.16666666666666 pixels (5.905555555555556 mm)
[22:59:32] Replacing diameter at frame 1076 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 1077 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 1078 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 1079 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1080 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1081 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 1082 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1083 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1084 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1085 with smoothed value 179.0 pixels (5.966666666666666 mm)
[22:59:32] Replacing diameter at frame 1086 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 1087 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1088 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 1089 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 1090 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1091 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1092 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 1093 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1094 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1095 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 1096 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1097 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1098 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1099 with smoothed value 182.66666666666666 pixels (6.088888888888889 mm)
[22:59:32] Replacing diameter at frame 1100 with smoothed value 183.0 pixels (6.099999999999999 mm)
[22:59:32] Replacing diameter at frame 1101 with smoothed value 182.83333333333334 pixels (6.094444444444445 mm)
[22:59:32] Replacing diameter at frame 1102 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 1103 with smoothed value 181.16666666666666 pixels (6.038888888888889 mm)
[22:59:32] Replacing diameter at frame 1104 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 1105 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1106 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1107 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1108 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1109 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 1110 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1111 with smoothed value 178.16666666666666 pixels (5.938888888888889 mm)
[22:59:32] Replacing diameter at frame 1112 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 1113 with smoothed value 176.83333333333334 pixels (5.894444444444443 mm)
[22:59:32] Replacing diameter at frame 1114 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1115 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1116 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 1117 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 1118 with smoothed value 180.5 pixels (6.016666666666667 mm)
[22:59:32] Replacing diameter at frame 1119 with smoothed value 179.83333333333334 pixels (5.9944444444444445 mm)
[22:59:32] Replacing diameter at frame 1120 with smoothed value 179.8888888888889 pixels (5.996296296296297 mm)
[22:59:32] Replacing diameter at frame 1121 with smoothed value 180.66666666666666 pixels (6.022222222222223 mm)
[22:59:32] Replacing diameter at frame 1122 with smoothed value 180.33333333333334 pixels (6.011111111111112 mm)
[22:59:32] Replacing diameter at frame 1123 with smoothed value 180.44444444444446 pixels (6.014814814814815 mm)
[22:59:32] Replacing diameter at frame 1124 with smoothed value 180.44444444444446 pixels (6.014814814814815 mm)
[22:59:32] Replacing diameter at frame 1125 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1126 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1127 with smoothed value 179.8888888888889 pixels (5.996296296296296 mm)
[22:59:32] Replacing diameter at frame 1128 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1129 with smoothed value 181.0 pixels (6.033333333333334 mm)
[22:59:32] Replacing diameter at frame 1130 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1131 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1132 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1133 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1134 with smoothed value 181.66666666666666 pixels (6.055555555555556 mm)
[22:59:32] Replacing diameter at frame 1135 with smoothed value 183.0 pixels (6.1000000000000005 mm)
[22:59:32] Replacing diameter at frame 1136 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1137 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1138 with smoothed value 178.0 pixels (5.933333333333333 mm)
[22:59:32] Replacing diameter at frame 1139 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1140 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1141 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1142 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1143 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 1144 with smoothed value 180.33333333333334 pixels (6.011111111111112 mm)
[22:59:32] Replacing diameter at frame 1145 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 1146 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1147 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1148 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1149 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 1150 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1151 with smoothed value 179.33333333333334 pixels (5.977777777777777 mm)
[22:59:32] Replacing diameter at frame 1152 with smoothed value 181.33333333333334 pixels (6.044444444444444 mm)
[22:59:32] Replacing diameter at frame 1153 with smoothed value 181.16666666666666 pixels (6.038888888888889 mm)
[22:59:32] Replacing diameter at frame 1154 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 1155 with smoothed value 179.83333333333334 pixels (5.9944444444444445 mm)
[22:59:32] Replacing diameter at frame 1156 with smoothed value 178.33333333333334 pixels (5.9444444444444455 mm)
[22:59:32] Replacing diameter at frame 1157 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 1158 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 1159 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 1160 with smoothed value 178.0 pixels (5.933333333333333 mm)
[22:59:32] Replacing diameter at frame 1161 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1162 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1163 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1164 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 1165 with smoothed value 178.11111111111111 pixels (5.937037037037037 mm)
[22:59:32] Replacing diameter at frame 1166 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1167 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 1168 with smoothed value 180.88888888888889 pixels (6.029629629629629 mm)
[22:59:32] Replacing diameter at frame 1169 with smoothed value 181.16666666666666 pixels (6.038888888888889 mm)
[22:59:32] Replacing diameter at frame 1170 with smoothed value 181.5 pixels (6.05 mm)
[22:59:32] Replacing diameter at frame 1171 with smoothed value 180.5 pixels (6.016666666666667 mm)
[22:59:32] Replacing diameter at frame 1172 with smoothed value 179.55555555555557 pixels (5.985185185185185 mm)
[22:59:32] Replacing diameter at frame 1173 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 1174 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1175 with smoothed value 179.11111111111111 pixels (5.970370370370371 mm)
[22:59:32] Replacing diameter at frame 1176 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 1177 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 1178 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 1179 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1180 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 1181 with smoothed value 180.44444444444446 pixels (6.014814814814815 mm)
[22:59:32] Replacing diameter at frame 1182 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
[22:59:32] Replacing diameter at frame 1183 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 1184 with smoothed value 177.88888888888889 pixels (5.9296296296296305 mm)
[22:59:32] Replacing diameter at frame 1185 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 1186 with smoothed value 176.16666666666666 pixels (5.872222222222223 mm)
[22:59:32] Replacing diameter at frame 1187 with smoothed value 175.5 pixels (5.849999999999999 mm)
[22:59:32] Replacing diameter at frame 1188 with smoothed value 175.83333333333334 pixels (5.861111111111112 mm)
[22:59:32] Replacing diameter at frame 1189 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1190 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 1191 with smoothed value 176.66666666666666 pixels (5.888888888888888 mm)
[22:59:32] Replacing diameter at frame 1192 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1193 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1194 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 1195 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 1196 with smoothed value 179.33333333333334 pixels (5.977777777777778 mm)
